cell	metric	cgi	trend_change	days_available	days_modified	timestamp	timespan	year	month	day
PM_POLIGON_SON_OMS_070106601_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_SA_POBLA_PEU_BLANC_070064701_022	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ESCACENA_EB_210011101_031	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
AVILES_BUENAVISTA_EB_330020501_013	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_COSTA_DE_CALMA_070021501_010	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
MU_CASILLAS_300070401_031	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ARCHIDONA_MERCADONA_290164701_011	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CARRION_EB_340000301_023	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LORA_HACHO_EB_410008801_021	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_COSTA_DE_CALMA_070021501_010	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CIELO_EB_110015202_020	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CABO_ROIG_P_DEPOR_030053702_020	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
COR_PARKING_PARROTE_150250501_011	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BOLLULLOS_MITACION_EB_410002801_022	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CUMBRES_MAYORES_CT_210011301_013	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
COR_PARKING_PARROTE_150250501_011	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PAJARES_LAGUNA_EB_370003201_013	pct_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LA_CORTINA_330019901_010	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
VIRGEN_DE_LOS_DOLORES_140072501_022	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CUMBRES_MAYORES_CT_210011301_013	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
MIRADOR_CALAHONDA_290075201_041	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PM_COSTA_DE_CALMA_070021501_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
FUENTE_SALADA_210012802_020	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_MC_CASABLANCA_TORR_290056601_012	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_GUIJARROSA_140029301_020	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LORA_HACHO_EB_410008801_021	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CHESTE_CHIVA_52_460171001_010	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_SANTA_EUGENIA_EB_070042301_011	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_CORTINA_330019901_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
VIRGEN_DE_LOS_DOLORES_140072501_022	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
JIJONA_TURRON_EB_030015801_010	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
POLIGONO_S_CRISTOBAL_470004801_013	pct_volte_dcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LA_MAYA_EB_370002601_041	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
VIRGEN_DE_LOS_DOLORES_140072501_022	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
GUARO_EB_290017301_023	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_COSTA_DE_CALMA_070021501_010	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
V_JESUS_CT_460001301_013	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CUBILLAS_REPSOL_EB_470004201_033	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ONTINYENT_GIL_460033302_021	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BANOBAREZ_EB_370083401_023	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CAMBRE_DEPOSITO_150059501_031	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
POLIGONO_S_CRISTOBAL_470004801_013	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LA_MAYA_EB_370002601_041	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
ESCACENA_EB_210011101_031	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ALCALDE_MUNOZ_040017101_011	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_MAYA_EB_370002601_041	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ACEBAL_EB_330013301_013	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ALCALDE_MUNOZ_040017101_011	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	pct_volte_dcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LORBE_VEIGUE_EB_150014201_032	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PM_SANTA_EUGENIA_EB_070042301_011	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BEDMAR_Y_GARCIEZ_230009401_033	pct_volte_dcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
MIRADOR_CALAHONDA_290075201_041	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CAMBRE_DEPOSITO_150059501_031	pct_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PEDRALBA_LIRIA_EB_460031701_031	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CARTAYA_NORTE_210012901_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
ONDA_LA_COSA_120053001_031	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
FO_ES_MIRADOR_070037701_022	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PM_SANTA_EUGENIA_EB_070042301_011	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CARTAYA_NORTE_210012901_010	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
EL_EJIDO_ROQUESOL_040016502_050	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PEDRALBA_LIRIA_EB_460031701_031	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ORENSE_ER_320000701_181_B3_SP	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ACEBAL_EB_330013301_041	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CARRION_EB_340000301_023	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
MU_CASILLAS_300070401_031	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CHESTE_CHIVA_52_460171001_010	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CUBILLAS_REPSOL_EB_470004201_033	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
JIJONA_TURRON_EB_030015801_010	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
V_JESUS_CT_460001301_013	pct_volte_dcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
ONTINYENT_GIL_460033302_021	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
FO_ES_MIRADOR_070037701_022	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
FERROL_BELEICON_150170701_023	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BOLLULLOS_MITACION_EB_410002801_022	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
V_JESUS_CT_460001301_013	pct_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BOLLULLOS_MITACION_EB_410002801_022	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
V_JESUS_CT_460001301_013	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BEDMAR_Y_GARCIEZ_230009401_033	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PAJARES_LAGUNA_EB_370003201_013	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CASTRILLO_RIOPISUERGA_090059601_033	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CAMBRE_DEPOSITO_150059501_031	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CHESTE_CHIVA_52_460171001_010	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ALCALDE_MUNOZ_040017101_011	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_COSTA_DE_CALMA_070021501_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BOLLULLOS_MITACION_EB_410002801_022	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
COR_PARKING_PARROTE_150250501_011	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CUMBRES_MAYORES_CT_210011301_013	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
MIRADOR_CALAHONDA_290075201_041	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PAJARES_LAGUNA_EB_370003201_013	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_CORTINA_330019901_010	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
VIRGEN_DE_LOS_DOLORES_140072501_022	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CUMBRES_MAYORES_CT_210011301_013	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
FERROL_BELEICON_150170701_023	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BOLLULLOS_MITACION_EB_410002801_022	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
V_JESUS_CT_460001301_013	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BANOBAREZ_EB_370083401_023	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LA_GUIJARROSA_140029301_020	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LA_GUIJARROSA_140029301_020	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BOLLULLOS_MITACION_EB_410002801_022	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CABO_ROIG_P_DEPOR_030053702_020	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BANOBAREZ_EB_370083401_023	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LA_MAYA_EB_370002601_041	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
VIRGEN_DE_LOS_DOLORES_140072501_022	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
VIRGEN_DE_LOS_DOLORES_140072501_022	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
JIJONA_TURRON_EB_030015801_010	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_CORTINA_330019901_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
POLIGONO_S_CRISTOBAL_470004801_013	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ONTINYENT_GIL_460033302_021	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
POLIGONO_S_CRISTOBAL_470004801_013	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CAMBRE_DEPOSITO_150059501_031	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_MAYA_EB_370002601_041	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BANOBAREZ_EB_370083401_023	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CARRION_EB_340000301_023	pct_volte_dcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CEREZO_400000901_043	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
V_JESUS_CT_460001301_013	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CUBILLAS_REPSOL_EB_470004201_033	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
JIJONA_TURRON_EB_030015801_010	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CHESTE_CHIVA_52_460171001_010	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LORA_HACHO_EB_410008801_021	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PEDRALBA_LIRIA_EB_460031701_031	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CHESTE_CHIVA_52_460171001_010	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
ACEBAL_EB_330013301_013	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CEREZO_400000901_043	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
MU_CASILLAS_300070401_031	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
FERROL_BELEICON_150170701_023	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BEDMAR_Y_GARCIEZ_230009401_033	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
FO_ES_MIRADOR_070037701_022	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
MIRADOR_CALAHONDA_290075201_041	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CARTAYA_NORTE_210012901_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CAMBRE_DEPOSITO_150059501_031	pct_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PEDRALBA_LIRIA_EB_460031701_031	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ONDA_LA_COSA_120053001_031	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CAMBRE_DEPOSITO_150059501_031	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PM_SA_POBLA_PEU_BLANC_070064701_022	pct_volte_dcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
ARROYO_MIEL_EB_290010501_011	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BANOBAREZ_EB_370083401_023	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CHESTE_CHIVA_52_460171001_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CUBILLAS_REPSOL_EB_470004201_033	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PAJARES_LAGUNA_EB_370003201_013	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
FO_ES_MIRADOR_070037701_022	volte_traffic_er	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
CEREZO_400000901_043	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CARRION_EB_340000301_023	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LORBE_VEIGUE_EB_150014201_032	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_SANTA_EUGENIA_EB_070042301_011	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PAJARES_LAGUNA_EB_370003201_013	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CASTRILLO_RIOPISUERGA_090059601_033	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BEDMAR_Y_GARCIEZ_230009401_033	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
SC_MC_CASABLANCA_TORR_290056601_012	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BLANCA_EB_300006201_033	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
MIRADOR_CALAHONDA_290075201_041	pct_volte_dcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
LA_MAYA_EB_370002601_041	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
BEDMAR_Y_GARCIEZ_230009401_033	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LORA_HACHO_EB_410008801_021	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PEDRALBA_LIRIA_EB_460031701_031	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ACEBAL_EB_330013301_013	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
MU_CASILLAS_300070401_031	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CHESTE_CHIVA_52_460171001_010	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CEREZO_400000901_043	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BANOBAREZ_EB_370083401_023	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BANOBAREZ_EB_370083401_023	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CABO_ROIG_P_DEPOR_030053702_020	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_GUIJARROSA_140029301_020	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_GUIJARROSA_140029301_020	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BOLLULLOS_MITACION_EB_410002801_022	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CHESTE_CHIVA_52_460171001_010	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
ARROYO_MIEL_EB_290010501_011	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
FO_ES_MIRADOR_070037701_022	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CUBILLAS_REPSOL_EB_470004201_033	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PAJARES_LAGUNA_EB_370003201_013	volte_traffic_er	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BANOBAREZ_EB_370083401_023	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
PM_SA_POBLA_PEU_BLANC_070064701_022	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
CAMBRE_DEPOSITO_150059501_031	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BEDMAR_Y_GARCIEZ_230009401_033	pct_bcr_volte	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_MC_CASABLANCA_TORR_290056601_012	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
BLANCA_EB_300006201_033	avg_cell_ul_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
SC_ME_CIUTADELLA_S_AMARAD_070166001_032	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
MIRADOR_CALAHONDA_290075201_041	pct_volte_dcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
LA_MAYA_EB_370002601_041	pct_nsa_data_bcr	2,1407E+14	false	null	null	2026-02-27T00:00:00.000+00:00	1	2026	2	27
FUENTE_CARRETEROS_EB_140027201_021	avg_cell_dl_throughput	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
GUARO_EB_290017301_023	pct_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
PM_SANTA_EUGENIA_EB_070042301_011	pct_bcr	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
ALCALDE_MUNOZ_040017101_011	pct_bcr_volte	2,1407E+14	false	null	null	2026-03-02T00:00:00.000+00:00	1	2026	3	2
